 ,Area,StdDev,Major,Minor,Angle,Circ.,Skew,Kurt,AR,Round,Solidity
96,1984,0,50.822462,49.704543,6.934760,0.800451,NaN,NaN,1.022491,0.978003,0.989773
97,2008,0,50.998092,50.132562,33.392790,0.804782,NaN,NaN,1.017265,0.983028,0.995785
98,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
99,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
100,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
101,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
102,1998,0,50.948680,49.931276,24.171531,0.806099,NaN,NaN,1.020376,0.980031,0.993289
103,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
104,2023,0,50.822563,50.681497,44.349016,0.810794,NaN,NaN,1.002783,0.997224,0.999506
105,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
106,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
107,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
108,2014,0,50.959773,50.320170,38.052056,0.807187,NaN,NaN,1.012711,0.987449,0.997277
109,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
110,1987,0,50.871374,49.731839,11.762412,0.796366,NaN,NaN,1.022914,0.977600,0.990528
111,2024,0,50.792995,50.736068,51.683088,0.811195,NaN,NaN,1.001122,0.998879,0.999753
112,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
113,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
114,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
115,1999,0,50.952589,49.952434,25.148975,0.806502,NaN,NaN,1.020022,0.980371,0.993539
116,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
117,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
118,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
119,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
120,1984,0,50.822462,49.704543,6.934760,0.800451,NaN,NaN,1.022491,0.978003,0.989773
121,2008,0,50.998092,50.132562,33.392790,0.804782,NaN,NaN,1.017265,0.983028,0.995785
122,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
123,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
124,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
125,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
126,1998,0,50.948680,49.931276,24.171531,0.806099,NaN,NaN,1.020376,0.980031,0.993289
127,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
128,2022,0,50.843123,50.635960,43.688375,0.810393,NaN,NaN,1.004091,0.995925,0.999259
129,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
130,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
131,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
132,2014,0,50.959773,50.320170,38.052056,0.807187,NaN,NaN,1.012711,0.987449,0.997277
133,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
134,1987,0,50.871374,49.731839,11.762412,0.796366,NaN,NaN,1.022914,0.977600,0.990528
135,2024,0,50.792995,50.736068,51.683088,0.811195,NaN,NaN,1.001122,0.998879,0.999753
136,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
137,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
138,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
139,1999,0,50.952589,49.952434,25.148975,0.806502,NaN,NaN,1.020022,0.980371,0.993539
140,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
141,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
142,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
143,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
144,1984,0,50.822462,49.704543,6.934760,0.800451,NaN,NaN,1.022491,0.978003,0.989773
145,2008,0,50.998092,50.132562,33.392790,0.804782,NaN,NaN,1.017265,0.983028,0.995785
146,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
147,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
148,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
149,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
150,1996,0,50.938436,49.891326,22.147182,0.805292,NaN,NaN,1.020988,0.979444,0.992788
151,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
152,2022,0,50.843123,50.635960,43.688375,0.810393,NaN,NaN,1.004091,0.995925,0.999259
153,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
154,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
155,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
156,2006,0,50.955759,50.124237,31.481008,0.809327,NaN,NaN,1.016589,0.983681,0.995287
157,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
158,1987,0,50.871374,49.731839,11.762412,0.796366,NaN,NaN,1.022914,0.977600,0.990528
159,2024,0,50.792995,50.736068,51.683088,0.811195,NaN,NaN,1.001122,0.998879,0.999753
160,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
161,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
162,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
163,1986,0,50.846128,49.731491,9.973631,0.801258,NaN,NaN,1.022413,0.978078,0.990277
164,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
165,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
166,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
167,2017,0,50.863354,50.490657,40.126728,0.813765,NaN,NaN,1.007381,0.992673,0.998021
168,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
169,2014,0,50.959773,50.320170,38.052056,0.807187,NaN,NaN,1.012711,0.987449,0.997277
170,2024,0,50.792995,50.736068,51.683088,0.811195,NaN,NaN,1.001122,0.998879,0.999753
171,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
172,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
173,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
174,1996,0,50.938436,49.891326,22.147182,0.805292,NaN,NaN,1.020988,0.979444,0.992788
175,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
176,1983,0,50.816159,49.685653,5.526359,0.794762,NaN,NaN,1.022753,0.977753,0.989521
177,2024,0,50.792995,50.736068,51.683088,0.811195,NaN,NaN,1.001122,0.998879,0.999753
178,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
179,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
180,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
181,2006,0,50.955759,50.124237,31.481008,0.809327,NaN,NaN,1.016589,0.983681,0.995287
182,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
183,2003,0,51.002144,50.003756,29.173565,0.802778,NaN,NaN,1.019966,0.980425,0.994538
184,2024,0,50.792995,50.736068,51.683088,0.811195,NaN,NaN,1.001122,0.998879,0.999753
185,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
186,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
187,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
188,1987,0,50.857678,49.745231,11.399341,0.801661,NaN,NaN,1.022363,0.978126,0.990528
189,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
190,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
191,2017,0,50.863354,50.490657,40.126728,0.813765,NaN,NaN,1.007381,0.992673,0.998021
192,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
193,2014,0,50.959773,50.320170,38.052056,0.807187,NaN,NaN,1.012711,0.987449,0.997277
194,2024,0,50.792995,50.736068,51.683088,0.811195,NaN,NaN,1.001122,0.998879,0.999753
195,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
196,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
197,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
198,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
199,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
200,1983,0,50.816159,49.685653,5.526359,0.794762,NaN,NaN,1.022753,0.977753,0.989521
201,2024,0,50.792995,50.736068,51.683088,0.811195,NaN,NaN,1.001122,0.998879,0.999753
202,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
203,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
204,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
205,1993,0,50.917317,49.837001,18.905275,0.804082,NaN,NaN,1.021677,0.978783,0.992036
206,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
207,2003,0,51.002144,50.003756,29.173565,0.802778,NaN,NaN,1.019966,0.980425,0.994538
208,2024,0,50.792995,50.736068,51.683088,0.811195,NaN,NaN,1.001122,0.998879,0.999753
209,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
210,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
211,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
212,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
213,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
214,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
215,2014,0,50.901766,50.377515,37.901219,0.812554,NaN,NaN,1.010406,0.989701,0.997277
216,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
217,1992,0,50.932508,49.797139,18.172142,0.798370,NaN,NaN,1.022800,0.977708,0.991785
218,2024,0,50.792995,50.736068,51.683088,0.811195,NaN,NaN,1.001122,0.998879,0.999753
219,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
220,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
221,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
222,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
223,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
224,1993,0,50.942870,49.812004,19.316342,0.798770,NaN,NaN,1.022703,0.977801,0.992036
225,2024,0,50.792995,50.736068,51.683088,0.811195,NaN,NaN,1.001122,0.998879,0.999753
226,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
227,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
228,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
229,1993,0,50.917317,49.837001,18.905275,0.804082,NaN,NaN,1.021677,0.978783,0.992036
230,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
231,2007,0,51.000840,50.104896,32.575922,0.804381,NaN,NaN,1.017881,0.982433,0.995536
232,2024,0,50.792995,50.736068,51.683088,0.811195,NaN,NaN,1.001122,0.998879,0.999753
233,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
234,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
235,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
236,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
237,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
238,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
239,2014,0,50.901766,50.377515,37.901219,0.812554,NaN,NaN,1.010406,0.989701,0.997277
240,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
241,1992,0,50.932508,49.797139,18.172142,0.798370,NaN,NaN,1.022800,0.977708,0.991785
242,2024,0,50.792995,50.736068,51.683088,0.811195,NaN,NaN,1.001122,0.998879,0.999753
243,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
244,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
245,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
246,2024,0,50.792995,50.736068,128.316912,0.811195,NaN,NaN,1.001122,0.998879,0.999753
247,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
248,1992,0,50.932508,49.797139,18.172142,0.798370,NaN,NaN,1.022800,0.977708,0.991785
249,2024,0,50.792995,50.736068,51.683088,0.811195,NaN,NaN,1.001122,0.998879,0.999753
250,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
251,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
252,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
253,1993,0,50.917317,49.837001,18.905275,0.804082,NaN,NaN,1.021677,0.978783,0.992036
254,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
255,2007,0,51.000840,50.104896,32.575922,0.804381,NaN,NaN,1.017881,0.982433,0.995536
256,2024,0,50.792995,50.736068,51.683088,0.811195,NaN,NaN,1.001122,0.998879,0.999753
257,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
258,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
259,2024,0,50.792995,50.736068,128.316912,0.811195,NaN,NaN,1.001122,0.998879,0.999753
260,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
261,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
262,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
263,2015,0,50.890150,50.414033,38.653579,0.812958,NaN,NaN,1.009444,0.990644,0.997525
264,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
265,1992,0,50.932508,49.797139,18.172142,0.798370,NaN,NaN,1.022800,0.977708,0.991785
266,2024,0,50.792995,50.736068,51.683088,0.811195,NaN,NaN,1.001122,0.998879,0.999753
267,2024,0,50.792995,50.736068,51.683088,0.811195,NaN,NaN,1.001122,0.998879,0.999753
268,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
269,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
270,2024,0,50.792995,50.736068,128.316912,0.811195,NaN,NaN,1.001122,0.998879,0.999753
271,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
272,1992,0,50.932508,49.797139,18.172142,0.798370,NaN,NaN,1.022800,0.977708,0.991785
273,2024,0,50.792995,50.736068,51.683088,0.811195,NaN,NaN,1.001122,0.998879,0.999753
274,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
275,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
276,2024,0,50.792995,50.736068,128.316912,0.811195,NaN,NaN,1.001122,0.998879,0.999753
277,1986,0,50.846128,49.731491,9.973631,0.801258,NaN,NaN,1.022413,0.978078,0.990277
278,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
279,2007,0,51.000840,50.104896,32.575922,0.804381,NaN,NaN,1.017881,0.982433,0.995536
280,2024,0,50.792995,50.736068,51.683088,0.811195,NaN,NaN,1.001122,0.998879,0.999753
281,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
282,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
283,2016,0,50.877357,50.451735,39.395400,0.813361,NaN,NaN,1.008436,0.991634,0.997773
284,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
285,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
286,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
287,1997,0,50.943956,49.910913,23.171565,0.805696,NaN,NaN,1.020698,0.979722,0.993038
288,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
289,1993,0,50.942870,49.812004,19.316342,0.798770,NaN,NaN,1.022703,0.977801,0.992036
290,1984,0,50.830011,49.697161,7.198044,0.795163,NaN,NaN,1.022795,0.977713,0.989773
291,2024,0,50.792995,50.736068,51.683088,0.811195,NaN,NaN,1.001122,0.998879,0.999753
292,2024,0,50.792995,50.736068,51.683088,0.811195,NaN,NaN,1.001122,0.998879,0.999753
293,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
294,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
295,2024,0,50.792995,50.736068,128.316912,0.811195,NaN,NaN,1.001122,0.998879,0.999753
296,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
297,2004,0,51.003239,50.027647,30.045918,0.803179,NaN,NaN,1.019501,0.980872,0.994788
298,2024,0,50.792995,50.736068,51.683088,0.811195,NaN,NaN,1.001122,0.998879,0.999753
299,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
300,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
301,2024,0,50.792995,50.736068,128.316912,0.811195,NaN,NaN,1.001122,0.998879,0.999753
302,1986,0,50.846128,49.731491,9.973631,0.801258,NaN,NaN,1.022413,0.978078,0.990277
303,2023,0,50.822563,50.681497,44.349016,0.810794,NaN,NaN,1.002783,0.997224,0.999506
304,2024,0,50.792995,50.736068,51.683088,0.811195,NaN,NaN,1.001122,0.998879,0.999753
305,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
306,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
307,2016,0,50.877357,50.451735,39.395400,0.813361,NaN,NaN,1.008436,0.991634,0.997773
308,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
309,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
310,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
